CLIENT_ID,PROCEDURE_TYPE,REFERRED_BY
223,Microblading,"          "
224,Microblading,"Margarita Lash"
225,Correction,"Word of Mouth"
226,Microblading,"Hayley Leduff"
227,Microblading,Rachelle
228,Microblading,Facebook
229,Microblading,"        "
230,Microblading,Instagram
231,Microblading,Facebook
232,Microblading,Coworker
233,"Combo Brows","Saw Trailer"
234,Microblading,"Patty Cantarini"
235,Microblading,"Cecelia Mccay"
236,Microblading,Yvette
237,Microblading,Friend
238,"            ","       "
239,Microblading,"Word of Mouth"
240,Microblading,Violette
241,"           ",Barbara
242,Microblading,Claire
243,Microblading,"Saw Trailer"
244,"            ","            "
245,Microblading,"Laurie Enriquez"
246,Microblading,Facebook
247,Microblading,Instagram
248,Microblading,"         "
249,Microblading,Facebook
250,"Scalp Repigmentation","Laurie Burns"
251,Microblading,Daughter
252,Microblading,"Lindsay Galen"
253,Microblading,Friend
254,Microblading,"Cathy Howe"
255,Microblading,Violet
256,Microblading,"Temecula Talk"
257,Microblading,Selma
258,Microblading,Friend
259,"             ","     "
260,Microblading,Coworker
261,Microblading,Instagram
262,Microblading,Mom
263,Microblading,Facebook
264,Microblading,Gemma
265,"Combo Brows","Margarita Lash"
266,Microblading,Facebook/Instagram
267,Microblading,"            "
268,Microblading,Facebook
269,"Combo Brows","Erica Mercer"
270,Microblading,Facebook
271,Microblading,Facebook
272,Microblading,Friend
273,"Scalp Repigmentation","Heidi Hunter"
274,Microblading,Daughter
275,Microblading,"Vanessa Gibson"
276,Microblading,Facebook
277,Microblading,Family
278,"Combo Brows",Facebook/Instagram
279,Microblading,Sister
280,"Combo Brows",Friend
281,"Combo Brows",Coworkers
282,"            ","        "
283,Microblading,Instagram
284,Microblading,"Margarita Lash"
285,Microblading,Coworker
286,Microblading,Friend
287,Microblading,Friend
288,Microblading,Instagram
289,Microblading,Instagram
290,Microblading,"Hunter Family"
291,Microblading,Facebook/Instagram
292,"            ","Irene Ortega"
293,"Nano Brows",Facebook
294,Microblading,Facebook
295,Microblading,"Shyanna Urick"
296,Microblading,Sister
297,Microblading,Family
298,Microblading,Friend
299,"Combo Brows",Instagram
300,Microblading,Instagram
301,Microblading,Instagram
302,Microblading,"Elizabeth Perez"
303,Microblading,"Temecula Talk"
304,Microblading,Facebook
305,Microblading,Friend
306,Microblading,Gemma
307,Microblading,Friend
308,Microblading,"Jessie Lopez"
309,Microblading,Daughter
310,Microblading,"Taylor Leduff"
311,"Combo Brows","Ashley Howe"
312,Microblading,Vanessa
313,"            ",Coworker
314,Microblading,"Dana Silverthorne"
315,Microblading,Friend
316,Microblading,Family
317,Microblading,"Margarita Lash"
318,Microblading,Facebook
319,Microblading,Coworker
320,Microblading,Friend
321,"Nano Brows",Facebook
322,Microblading,Vanessa
323,Microblading,"Kelsy Biggers"
324,Microblading,"Ashley Howe"
325,Microblading,"Claudia Cruz"
326,Microblading,Julie
327,Microblading,Friend
328,Microblading,Facebook
329,Microblading,"Veronica Obeid"
330,Microblading,"Boozin Babes"
331,Microblading,Friend
332,Microblading,"Taylor Leduff"
333,"Combo Brows",Instagram
334,Microblading,"Temecula Talk"
335,Microblading,Friend
336,Microblading,"Temecula Talk"
337,"Combo Brows","Word of Mouth"
338,Microblading,"Dawn Olson"
339,Microblading,"Taylor Leduff"
340,Microblading,Friend
341,Microblading,"Taylor Leduff"
